time,open,high,low,close,volume
2021-03-02T17:00:00,2.524e-05,2.544e-05,2.389e-05,2.408e-05,120659601.0
2021-03-03T17:00:00,2.409e-05,2.449e-05,2.238e-05,2.3e-05,180676795.0
2021-03-04T17:00:00,2.3e-05,2.468e-05,2.203e-05,2.378e-05,193929299.0
2021-03-05T17:00:00,2.377e-05,2.41e-05,2.218e-05,2.31e-05,76697149.0
2021-03-06T17:00:00,2.31e-05,2.313e-05,2.201e-05,2.217e-05,84515578.0
2021-03-07T17:00:00,2.217e-05,2.287e-05,2.135e-05,2.135e-05,107504988.0
2021-03-08T17:00:00,2.135e-05,2.259e-05,2.081e-05,2.181e-05,178416024.0
2021-03-09T17:00:00,2.182e-05,2.189e-05,2.002e-05,2.028e-05,129571908.0
2021-03-10T17:00:00,2.028e-05,2.061e-05,1.916e-05,1.947e-05,95905244.0
2021-03-11T17:00:00,1.945e-05,1.977e-05,1.797e-05,1.805e-05,118441112.0
2021-03-12T17:00:00,1.805e-05,1.979e-05,1.756e-05,1.799e-05,156805183.0
2021-03-13T17:00:00,1.798e-05,1.817e-05,1.754e-05,1.786e-05,72000392.0
2021-03-14T18:00:00,1.785e-05,1.867e-05,1.745e-05,1.853e-05,109290670.0
2021-03-15T18:00:00,1.854e-05,2.326e-05,1.844e-05,2.197e-05,365027183.0
2021-03-16T18:00:00,2.197e-05,2.479e-05,2.132e-05,2.338e-05,321561136.0
2021-03-17T18:00:00,2.339e-05,2.52e-05,2.092e-05,2.134e-05,420396321.0
2021-03-18T18:00:00,2.133e-05,2.298e-05,2.092e-05,2.232e-05,181405787.0
2021-03-19T18:00:00,2.232e-05,2.238e-05,2.063e-05,2.066e-05,101426300.0
2021-03-20T18:00:00,2.066e-05,2.151e-05,2.041e-05,2.068e-05,69943004.0
2021-03-21T18:00:00,2.067e-05,2.095e-05,1.967e-05,2.037e-05,108087724.0
2021-03-22T18:00:00,2.037e-05,2.126e-05,2.027e-05,2.053e-05,85446881.0
2021-03-23T18:00:00,2.053e-05,2.068e-05,2.001e-05,2.042e-05,87657099.0
2021-03-24T18:00:00,2.043e-05,2.232e-05,2.024e-05,2.136e-05,135523196.0
2021-03-25T18:00:00,2.136e-05,2.439e-05,2.109e-05,2.205e-05,278138517.0
2021-03-26T18:00:00,2.206e-05,2.235e-05,2.096e-05,2.108e-05,63416584.0
2021-03-27T18:00:00,2.108e-05,2.171e-05,2.095e-05,2.133e-05,58328326.0
2021-03-28T18:00:00,2.134e-05,2.186e-05,2.069e-05,2.086e-05,67944474.0
2021-03-29T18:00:00,2.087e-05,2.099e-05,2.05e-05,2.062e-05,55639005.0
2021-03-30T18:00:00,2.063e-05,2.064e-05,1.985e-05,2.028e-05,72589151.0
2021-03-31T18:00:00,2.028e-05,2.04e-05,2.006e-05,2.014e-05,57125028.0
2021-04-01T18:00:00,2.016e-05,2.091e-05,1.986e-05,2.019e-05,69734934.0
2021-04-02T18:00:00,2.018e-05,2.09e-05,2.016e-05,2.037e-05,72662903.0
2021-04-03T18:00:00,2.038e-05,2.062e-05,2.022e-05,2.031e-05,49100126.0
2021-04-04T18:00:00,2.031e-05,2.084e-05,2.021e-05,2.049e-05,81132615.0
2021-04-05T18:00:00,2.05e-05,2.295e-05,2.019e-05,2.159e-05,196918051.0
2021-04-06T18:00:00,2.159e-05,2.225e-05,2.076e-05,2.097e-05,88145804.0
2021-04-07T18:00:00,2.097e-05,2.13e-05,2.086e-05,2.1e-05,53471673.0
2021-04-08T18:00:00,2.1e-05,2.109e-05,2.057e-05,2.069e-05,37412474.0
2021-04-09T18:00:00,2.069e-05,2.069e-05,1.995e-05,2.036e-05,77231579.0
2021-04-10T18:00:00,2.038e-05,2.158e-05,2.002e-05,2.106e-05,108874626.0
2021-04-11T18:00:00,2.107e-05,2.241e-05,2.1e-05,2.196e-05,150195478.0
2021-04-12T18:00:00,2.197e-05,2.274e-05,2.069e-05,2.222e-05,173537988.0
2021-04-13T18:00:00,2.222e-05,2.42e-05,2.152e-05,2.306e-05,246277469.0
2021-04-14T18:00:00,2.306e-05,2.383e-05,2.257e-05,2.341e-05,92222040.0
2021-04-15T18:00:00,2.341e-05,2.394e-05,2.211e-05,2.301e-05,134949810.0
2021-04-16T18:00:00,2.298e-05,2.349e-05,2.253e-05,2.28e-05,62035988.0
2021-04-17T18:00:00,2.281e-05,2.3e-05,2.022e-05,2.274e-05,159418034.0
2021-04-18T18:00:00,2.274e-05,2.32e-05,2.143e-05,2.147e-05,80555330.0
2021-04-19T18:00:00,2.148e-05,2.253e-05,2.076e-05,2.245e-05,80970338.0
2021-04-20T18:00:00,2.245e-05,2.302e-05,2.208e-05,2.237e-05,70292728.0
2021-04-21T18:00:00,2.238e-05,2.329e-05,2.195e-05,2.213e-05,100352643.0
2021-04-22T18:00:00,2.214e-05,2.287e-05,1.876e-05,2.265e-05,183829349.0
2021-04-23T18:00:00,2.266e-05,2.389e-05,2.2e-05,2.205e-05,73556369.0
2021-04-24T18:00:00,2.204e-05,2.277e-05,2.165e-05,2.223e-05,44967549.0
2021-04-25T18:00:00,2.223e-05,2.333e-05,2.208e-05,2.292e-05,61939839.0
2021-04-26T18:00:00,2.292e-05,2.425e-05,2.285e-05,2.375e-05,73216282.0
2021-04-27T18:00:00,2.375e-05,2.449e-05,2.289e-05,2.438e-05,68732680.0
2021-04-28T18:00:00,2.438e-05,2.59e-05,2.387e-05,2.438e-05,108165424.0
2021-04-29T18:00:00,2.439e-05,2.525e-05,2.326e-05,2.344e-05,72361518.0
2021-04-30T18:00:00,2.344e-05,2.36e-05,2.294e-05,2.338e-05,40334781.0
2021-05-01T18:00:00,2.339e-05,2.375e-05,2.3e-05,2.345e-05,36113196.0
2021-05-02T18:00:00,2.344e-05,2.385e-05,2.3e-05,2.383e-05,55693776.0
2021-05-03T18:00:00,2.383e-05,2.409e-05,2.312e-05,2.388e-05,69621094.0
2021-05-04T18:00:00,2.388e-05,2.626e-05,2.365e-05,2.578e-05,130533673.0
2021-05-05T18:00:00,2.578e-05,3.018e-05,2.526e-05,2.926e-05,251630191.0
2021-05-06T18:00:00,2.927e-05,3.086e-05,2.76e-05,2.884e-05,168355572.0
2021-05-07T18:00:00,2.883e-05,2.886e-05,2.679e-05,2.754e-05,84512826.0
2021-05-08T18:00:00,2.754e-05,3.192e-05,2.714e-05,3.033e-05,224134974.0
2021-05-09T18:00:00,3.033e-05,3.099e-05,2.83e-05,2.942e-05,141304022.0
2021-05-10T18:00:00,2.941e-05,3.175e-05,2.904e-05,3.11e-05,97238312.0
2021-05-11T18:00:00,3.113e-05,3.2e-05,3.05e-05,3.163e-05,117166326.0
2021-05-12T18:00:00,3.16e-05,3.964e-05,3.136e-05,3.882e-05,340220851.0
2021-05-13T18:00:00,3.881e-05,4.093e-05,3.67e-05,4.028e-05,148727505.0
2021-05-14T18:00:00,4.028e-05,4.85e-05,3.978e-05,4.653e-05,305695131.0
2021-05-15T18:00:00,4.651e-05,5.049e-05,4.518e-05,4.955e-05,227967737.0
2021-05-16T18:00:00,4.956e-05,5e-05,4.517e-05,4.664e-05,172989107.0
2021-05-17T18:00:00,4.665e-05,4.786e-05,4.528e-05,4.675e-05,92607578.0
2021-05-18T18:00:00,4.675e-05,4.691e-05,3.097e-05,4e-05,404183307.0
2021-05-19T18:00:00,4.002e-05,4.65e-05,3.773e-05,4.441e-05,190363898.0
2021-05-20T18:00:00,4.443e-05,4.479e-05,3.936e-05,4.156e-05,147535772.0
2021-05-21T18:00:00,4.157e-05,4.214e-05,3.813e-05,3.908e-05,100401828.0
2021-05-22T18:00:00,3.909e-05,4.037e-05,3.354e-05,3.786e-05,202057001.0
2021-05-23T18:00:00,3.791e-05,4.061e-05,3.589e-05,3.998e-05,151384321.0
2021-05-24T18:00:00,3.994e-05,4.15e-05,3.901e-05,4.049e-05,99216021.0
2021-05-25T18:00:00,4.051e-05,4.554e-05,4.05e-05,4.532e-05,131851327.0
2021-05-26T18:00:00,4.532e-05,4.568e-05,4.25e-05,4.297e-05,65276705.0
2021-05-27T18:00:00,4.297e-05,4.391e-05,4.112e-05,4.241e-05,95591685.0
2021-05-28T18:00:00,4.244e-05,4.316e-05,3.942e-05,4.055e-05,64770336.0
2021-05-29T18:00:00,4.057e-05,4.66e-05,4.016e-05,4.421e-05,108042540.0
2021-05-30T18:00:00,4.421e-05,4.7e-05,4.398e-05,4.662e-05,60088768.0
2021-05-31T18:00:00,4.663e-05,4.857e-05,4.583e-05,4.734e-05,70104943.0
2021-06-01T18:00:00,4.733e-05,4.895e-05,4.558e-05,4.668e-05,66857587.0
2021-06-02T18:00:00,4.667e-05,4.798e-05,4.59e-05,4.703e-05,55154617.0
2021-06-03T18:00:00,4.703e-05,4.722e-05,4.418e-05,4.638e-05,72810379.0
2021-06-04T18:00:00,4.638e-05,4.734e-05,4.618e-05,4.663e-05,42023542.0
2021-06-05T18:00:00,4.663e-05,4.707e-05,4.619e-05,4.684e-05,22244540.0
2021-06-06T18:00:00,4.685e-05,4.763e-05,4.633e-05,4.663e-05,38099703.0
2021-06-07T18:00:00,4.665e-05,4.747e-05,4.503e-05,4.74e-05,67027980.0
2021-06-08T18:00:00,4.74e-05,4.754e-05,4.317e-05,4.355e-05,51067305.0
2021-06-09T18:00:00,4.355e-05,4.364e-05,4.13e-05,4.178e-05,43693451.0
2021-06-10T18:00:00,4.178e-05,4.185e-05,3.839e-05,3.85e-05,47544903.0
2021-06-11T18:00:00,3.848e-05,4.168e-05,3.804e-05,4.161e-05,48075899.0
2021-06-12T18:00:00,4.161e-05,4.2e-05,3.896e-05,3.989e-05,38632773.0
2021-06-13T18:00:00,3.989e-05,4.012e-05,3.83e-05,3.889e-05,36426555.0
2021-06-14T18:00:00,3.891e-05,3.997e-05,3.834e-05,3.874e-05,27006100.0
2021-06-15T18:00:00,3.874e-05,3.926e-05,3.841e-05,3.873e-05,19465763.0
2021-06-16T18:00:00,3.872e-05,3.948e-05,3.84e-05,3.892e-05,19573879.0
2021-06-17T18:00:00,3.893e-05,3.971e-05,3.85e-05,3.955e-05,24063815.0
2021-06-18T18:00:00,3.955e-05,4.039e-05,3.9e-05,3.901e-05,19333085.0
2021-06-19T18:00:00,3.901e-05,4.089e-05,3.886e-05,4.006e-05,32724919.0
2021-06-20T18:00:00,4.006e-05,4.067e-05,3.702e-05,3.712e-05,67246401.0
2021-06-21T18:00:00,3.713e-05,3.825e-05,3.44e-05,3.555e-05,114495885.0
2021-06-22T18:00:00,3.556e-05,3.782e-05,3.482e-05,3.715e-05,55883115.0
2021-06-23T18:00:00,3.715e-05,4.106e-05,3.671e-05,3.924e-05,68199439.0
2021-06-24T18:00:00,3.922e-05,4.13e-05,3.851e-05,3.966e-05,74988938.0
2021-06-25T18:00:00,3.966e-05,4.003e-05,3.875e-05,3.88e-05,32322526.0
2021-06-26T18:00:00,3.879e-05,3.971e-05,3.771e-05,3.856e-05,31693499.0
2021-06-27T18:00:00,3.856e-05,3.897e-05,3.804e-05,3.844e-05,34630229.0
2021-06-28T18:00:00,3.845e-05,3.94e-05,3.793e-05,3.825e-05,37633658.0
2021-06-29T18:00:00,3.824e-05,4.016e-05,3.753e-05,3.953e-05,32342801.0
2021-06-30T18:00:00,3.953e-05,4.023e-05,3.692e-05,3.973e-05,30457700.0
2021-07-01T18:00:00,3.973e-05,4.157e-05,3.907e-05,4.128e-05,37321046.0
2021-07-02T18:00:00,4.128e-05,4.169e-05,4.024e-05,4.052e-05,22969778.0
2021-07-03T18:00:00,4.052e-05,4.166e-05,4.012e-05,4.141e-05,20710013.0
2021-07-04T18:00:00,4.141e-05,4.2e-05,4.109e-05,4.166e-05,32226641.0
2021-07-05T18:00:00,4.167e-05,4.208e-05,4.124e-05,4.137e-05,20779429.0
2021-07-06T18:00:00,4.137e-05,4.158e-05,4.079e-05,4.146e-05,18923481.0
2021-07-07T18:00:00,4.147e-05,4.206e-05,4.037e-05,4.037e-05,28777134.0
2021-07-08T18:00:00,4.037e-05,4.097e-05,3.976e-05,3.994e-05,19838070.0
2021-07-09T18:00:00,3.994e-05,4.004e-05,3.918e-05,3.987e-05,13090483.0
2021-07-10T18:00:00,3.987e-05,4.004e-05,3.921e-05,3.937e-05,9244794.0
2021-07-11T18:00:00,3.936e-05,4.068e-05,3.6e-05,3.967e-05,46928464.0
2021-07-12T18:00:00,3.968e-05,3.98e-05,3.855e-05,3.866e-05,26119261.0
2021-07-13T18:00:00,3.866e-05,3.926e-05,3.76e-05,3.849e-05,32833393.0
2021-07-14T18:00:00,3.849e-05,3.905e-05,3.798e-05,3.847e-05,25146145.0
2021-07-15T18:00:00,3.847e-05,3.889e-05,3.71e-05,3.731e-05,28032563.0
2021-07-16T18:00:00,3.731e-05,3.761e-05,3.67e-05,3.719e-05,22155195.0
2021-07-17T18:00:00,3.719e-05,3.796e-05,3.714e-05,3.716e-05,18825943.0
